,Berry Phase,W
0,0.5541454741679722,0.9995879150930148
1,0.3176772571689009,0.9316147272343864
2,0.4244643862989346,0.9437487895503642
3,0.39193445100946916,0.9424653839796979
4,0.3958329555591838,0.945077435980777
5,0.3415331627133765,0.932527330549739
6,0.32427188342157537,0.9317003109303736
7,0.30938668579212303,0.9335757200141823
8,0.31498882424142277,0.9353528415905967
9,0.30227249858011507,0.9351996578271397
10,0.2941781297917679,0.9343194633015687
11,0.3110527643118325,0.9360877511097865
12,0.3055818392598573,0.935815955708482
13,0.2878652244925246,0.9334077351297231
14,0.2734946546300099,0.9300333279571812
15,0.27271950366077796,0.9323321732354823
16,0.2654315410634465,0.930589826725789
17,0.2699495676260528,0.9303602713830262
18,0.2642831954214495,0.9284461865556003
19,0.27086039849519533,0.9287616809494219
20,0.27366451841620554,0.9285543050924184
21,0.27451817007917606,0.9279271932824543
22,0.2798936109163792,0.929203590129342
23,0.2749563864064672,0.9278529015659971
24,0.2720222775563182,0.9277954843606402
25,0.27682079084940114,0.9288225829148101
26,0.2890393508533713,0.9303713169374731
27,0.2809002959026102,0.928089600266291
28,0.2737599057300201,0.9265018145509614
29,0.26902618625205277,0.9252822296166928
30,0.28027225079116963,0.925466384660357
31,0.26931633016172646,0.9212715503754821
32,0.2630069570681588,0.9205649441214154
33,0.2650481412296183,0.9213501169817465
34,0.27490065857556956,0.9213964379779
35,0.2760554492826319,0.9215009260929248
36,0.27225368598232796,0.9210602522705189
37,0.2800568507074715,0.9215895938547594
38,0.2833248574658407,0.9223631784739665
39,0.2813537669810552,0.922002745386366
40,0.2767657617798181,0.9217105699605034
41,0.2805628690465996,0.9219533844419132
42,0.2813969758372926,0.9220324165542392
43,0.2764164986018115,0.9217159930807458
44,0.27734650295626434,0.9223125042823359
45,0.2702183580671367,0.9200830456888557
46,0.26838182017468987,0.9199986271566499
47,0.2718121808993667,0.9201577178366999
48,0.27399406577245905,0.9206270656926163
49,0.2692339733068104,0.9200239196890478
50,0.26901160151404085,0.9198275585177303
51,0.26936901742109726,0.9199033989031721
52,0.26763353207201807,0.919958618104403
53,0.2675054689199824,0.9200183431403294
54,0.2678491764258796,0.920570839073271
55,0.2704072723408203,0.9211882549296914
56,0.27212286240019706,0.9215238159856473
57,0.270594050202316,0.9208167728337644
58,0.2727917030518229,0.9206184330868424
59,0.27191562449690315,0.9209023014896275
60,0.2733569249475501,0.9211872234048671
61,0.26795882076953725,0.9199927639628595
62,0.26755671342053355,0.9198063315604761
63,0.2678937217665556,0.9199062839708549
64,0.26805585719323854,0.9200893319119784
65,0.2682336288189204,0.9200835082074378
66,0.26374758823168565,0.9188795510381732
67,0.2672172239856135,0.9193945540521593
68,0.26844899751828655,0.9199343944353431
69,0.2717460805144073,0.920433659106584
70,0.2736215911036762,0.9205850955081879
71,0.2726670015658391,0.9205936565909872
72,0.2719712246814035,0.9205487202377743
73,0.2789623762106691,0.9187047779104299
74,0.27971869143578926,0.918943098032861
75,0.27943268263244314,0.9188234757775292
76,0.2783967392202461,0.9187780580309112
77,0.28164493553157777,0.9191375073385157
78,0.2836773745203738,0.9195362087969052
79,0.2868998547661833,0.9195874350082267
80,0.2838575151610937,0.9190241993782534
81,0.2834991399287015,0.9194839424397433
82,0.28566400646944673,0.9195794389868428
83,0.28697008525440465,0.9200036875727207
84,0.2827119482975997,0.9192937147502162
85,0.2819547303183994,0.9194210902287352
86,0.28234194903919213,0.9194391303618172
87,0.28163631775831804,0.9197121411184461
88,0.2824308268369187,0.9197896187771781
89,0.2800526103380201,0.9194197687189063
90,0.2791401163312843,0.919549299199226
91,0.2818692065080412,0.9202051830556665
92,0.28087053719876964,0.9203660838450677
93,0.280998305032599,0.9205295551137692
94,0.2802733385852331,0.920135387123622
95,0.28003765218731314,0.9204173273160554
96,0.27934890553155683,0.9204437330687751
97,0.27630019201678413,0.9197205189546859
98,0.2774005658834704,0.9197472832215322
99,0.27916865531934115,0.9199562411332516
100,0.28363989232547215,0.9193687238039018
101,0.2861694057064571,0.9192669069916036
102,0.29143856847543875,0.9183973198461524
103,0.2971624111294449,0.9171796463606487
104,0.302391519942394,0.9166781373184713
105,0.30772532408223996,0.9159513281439564
106,0.3108913812967674,0.9155540517038985
107,0.3171625488082802,0.9138961502957526
108,0.31904610816568824,0.913977016690325
109,0.3216499305289995,0.9142317249702984
110,0.3241871876370395,0.9143111994293049
111,0.3274211507443553,0.9141727001859797
112,0.32865931953260374,0.9146364817813306
113,0.3344127181280044,0.9135553889904444
114,0.33835488306800093,0.9135347077731955
115,0.34520946915049483,0.9111502331254896
116,0.34684998413639806,0.9115312015610932
117,0.349705015657784,0.9116173951874194
118,0.35162417519993816,0.911913485905572
119,0.35374851042534683,0.9120039229935248
120,0.35815089966507835,0.9114547233541348
121,0.3587180580751115,0.9117217573097461
122,0.3599164057115297,0.9119090931647741
123,0.3589300404053258,0.9120752430361447
124,0.36056895995506016,0.9122276668814786
125,0.3623922643942331,0.9125888139855022
126,0.36169696512231647,0.9126741850301038
127,0.3624172909855391,0.9127258522937446
128,0.3632701847833421,0.9130426953455454
129,0.366653378769589,0.9125801707506945
130,0.36803245628037573,0.9127706867943178
131,0.3696786785983571,0.9128670817808658
132,0.36916665700717033,0.9128699566155379
133,0.3692854594273849,0.9129329835397972
134,0.36982271390245675,0.9131119623586726
135,0.3740217098853608,0.9121492177827956
136,0.3763878968472922,0.9123004693694244
137,0.3790346362105604,0.9124755851812201
138,0.3799882909749291,0.9128249674781712
139,0.3848160304786586,0.9116266728284563
140,0.38806138685456626,0.9113528794168716
141,0.38863856546696873,0.9114647051577482
142,0.39245510304995623,0.9109642929763694
143,0.39371359960988117,0.9112013836757992
144,0.3942916872781695,0.9113794240087811
145,0.39410464157958125,0.9117873592034031
146,0.39532798435826794,0.912326662089329
147,0.3944903832462327,0.9125208312861055
148,0.39769936180705034,0.912083361527765
149,0.3961361284645746,0.9120141582721885
150,0.39792228132723517,0.9120696773577452
151,0.40036945063078117,0.9119342291315807
152,0.4029905047388361,0.9118003834938908
153,0.40607606789365563,0.9114736219079538
154,0.40553480130545044,0.9116734588932596
155,0.40595293188755327,0.9121879860677847
156,0.4060594554193577,0.9125067319440867
157,0.4072738268419131,0.9126786998880437
158,0.40911095677958564,0.9128966929390181
159,0.41022122018858953,0.9131490873791039
160,0.412105900280301,0.9132396153045781
161,0.41325549285382124,0.913491897713367
162,0.41267807399019685,0.9135515182676227
163,0.41394402451185486,0.9138533520961998
164,0.41679893094767567,0.913502334528099
165,0.4179471859067294,0.913695369390012
166,0.4193516002803191,0.9136564832505814
167,0.4207678672244427,0.9138531845974528
168,0.424524153415937,0.9126701221495482
169,0.42533281461928496,0.9129805299280613
170,0.4273738977347066,0.9129686085376306
171,0.42807980706209575,0.9130908411882163
172,0.429649613034567,0.9133605540826649
173,0.429462983926695,0.9135331263953035
174,0.4302587817440032,0.9137245420670024
175,0.43178488832071465,0.9135874813076786
176,0.43278433490573465,0.9137615504536908
177,0.4336889190378155,0.913911702338799
178,0.43513391376810223,0.9140114213589591
179,0.4349820959061562,0.9140030591298964
180,0.43726717842988133,0.9136664306236514
181,0.439336175947293,0.913583336637422
182,0.4410917449340613,0.9136331809963234
183,0.4423583820020135,0.9138547394838893
184,0.4433628525666291,0.9138719763032214
185,0.44334684486618825,0.9139274422174606
186,0.4440998184758596,0.914197936959069
187,0.44729106724093953,0.913365641731581
188,0.44766617001715536,0.9135681784730142
189,0.4495699835866446,0.9136019698617242
190,0.4516990498771763,0.9135844456585781
191,0.45394600973280247,0.9133090441664804
192,0.45833611448168216,0.9109058423181086
193,0.4592556137224089,0.9111765210212834
194,0.45844862820720067,0.9113694092004284
195,0.4599019330642274,0.9112999251176342
196,0.45934362497643566,0.9114297494051518
197,0.46045122759747587,0.9115524488774202
198,0.4605809959907568,0.9116413354477167
199,0.4623819172987775,0.9116053953877403
200,0.46460930676041273,0.911541876090493
201,0.4684979487295291,0.9101612186728895
202,0.47237395817833744,0.9083496305251876
203,0.47558522040354867,0.9075706630661461
204,0.4788704371655392,0.9065917296311571
205,0.4813382626623327,0.9061878569513078
206,0.48518833956769014,0.9045405503488559
207,0.48798002559449505,0.904211043622595
208,0.49202053226176984,0.9022495983745464
209,0.49562229227467114,0.9010166984995867
210,0.4991179961060299,0.8996050726644373
211,0.5026743457951834,0.8982585379184735
212,0.5064030376469072,0.8969685747218109
213,0.5075659151050934,0.8972358524170048
214,0.5097890393022718,0.8969627006274921
215,0.512994002068674,0.8960645524172919
216,0.5151312708638209,0.8957872159533233
217,0.5190938824853202,0.893235573395976
218,0.520937983851675,0.8932338937438001
219,0.5247251726830059,0.8915157846134366
220,0.5268136537627852,0.8912589826928545
221,0.5300767051208035,0.8903354019654017
222,0.5333814791129307,0.8894736779900985
223,0.5362557790632402,0.8888710906360557
224,0.5392318116054228,0.8882017077107455
225,0.5415780780160322,0.8881507909984308
226,0.5429846701750195,0.8882809774819425
227,0.5461273111484333,0.8874248582931902
228,0.5486082053357169,0.8871282672404168
229,0.5525459588662831,0.8836212046719867
230,0.5554862657247461,0.8829467202583926
231,0.5572867668637685,0.8827770465901134
232,0.5607147970207793,0.8817063897835968
233,0.5645620054902204,0.8795955353416762
234,0.5679941985578194,0.8782402357799985
235,0.5711482497006931,0.8772137215316218
236,0.5733847841658585,0.8769717221897457
237,0.5743119263155799,0.8772636616346379
238,0.5778626033776121,0.8755104580415107
239,0.5819844494231686,0.8729428844511686
240,0.5856272293316219,0.8691647213794723
241,0.5894350590721283,0.867283815198632
242,0.5920401284230404,0.8667226970035038
243,0.5939303407759219,0.866743377847347
244,0.5968813819276126,0.865989062686753
245,0.5989206159701257,0.8659904823380394
246,0.6011627759686553,0.8658901230474186
247,0.6042302428165192,0.8649362218447312
248,0.6070888111003087,0.86423551297478
249,0.6104275294728292,0.8630575897725702
250,0.6139536073582914,0.861564913969088
251,0.6174156722000653,0.8601529464036561
252,0.6179665653280397,0.8606188919909176
253,0.6216437897497683,0.8586791212925257
254,0.6221662741256846,0.8590488347673976
255,0.6239690240899557,0.858977908328909
256,0.627011152528898,0.8547979271812609
257,0.6293691202869536,0.8546512325757363
258,0.6309943741429611,0.8546660696825079
259,0.632828656009454,0.8548409909582737
260,0.6349371017831192,0.8548757934954451
261,0.6382320335142266,0.8538988763364901
262,0.6391124389794602,0.8542591772535998
263,0.6420857205330559,0.8531766121701977
264,0.643547091334039,0.853482265053265
265,0.6454324792172684,0.8533429449493776
266,0.6484992394306068,0.852457089672775
267,0.651133130659434,0.8518785412303372
268,0.6535394382793442,0.8514718965073985
269,0.6567016621194395,0.8502696361809514
270,0.6594674862789602,0.8495149211510011
271,0.6627590334128793,0.8475262728330841
272,0.6657255351373946,0.8442055481818274
273,0.6681682250401645,0.8434317695116494
274,0.6706213040472434,0.8431114918969096
275,0.6732408775445611,0.8426987235536118
276,0.676632089629866,0.841318016817491
277,0.6792317959796709,0.8408805963512596
278,0.6808057821474022,0.8410094955597556
279,0.6829046056307089,0.8407883487828635
280,0.6851824721806892,0.8403740284803924
281,0.6882046076131626,0.8389019221807232
282,0.6905577671171682,0.8385140674738435
283,0.6936772212056469,0.8370379670730552
284,0.6967237528224063,0.8358389787510144
285,0.6997987565171909,0.8345935703085676
286,0.7007786519399429,0.8348799293895496
287,0.7019629870661347,0.8351601283632651
288,0.7050764985749739,0.8333537376349004
289,0.7072731427962138,0.8330989968195938
290,0.7100412620261614,0.8323987823065477
291,0.7108197048924303,0.8328604357244
292,0.7123046080911616,0.8331015162366004
293,0.7143671806020964,0.8329846268062584
294,0.717109593294896,0.8322509250257936
295,0.7189850547222217,0.8321642326644605
296,0.721061788645,0.8319502686381196
297,0.7215253004683146,0.8322676143102494
298,0.7238135732547823,0.8318290714299688
299,0.7256513603279052,0.8318680874326858
300,0.7290023450247817,0.8297993670977956
301,0.7321464774872288,0.8282361158737196
302,0.7348343438386302,0.827326830651002
303,0.736042222968002,0.8232700371445133
304,0.7388929118532832,0.8221574869847158
305,0.7403733760994952,0.8178514490128523
306,0.7434124084121073,0.8158772352629541
307,0.7462727945025847,0.8146594782122626
308,0.749491600775424,0.8126210560394679
309,0.7513833151633954,0.8126392334268001
310,0.7541542943760617,0.8094934814362976
311,0.7533487260061956,0.8052959757271699
312,0.7563702493097115,0.8032773575561231
313,0.7594924513132987,0.8020876829259284
314,0.762688836626436,0.7995555839412039
315,0.764991690166878,0.7992239171925158
316,0.7677282874207474,0.7983745782902388
317,0.7701898079311763,0.79804227955993
318,0.7728651778854382,0.7973244068052989
319,0.77590498852301,0.7960790077879466
320,0.7791335755353764,0.7939885568679439
321,0.7811029101745849,0.7904077376203699
322,0.7834175934013787,0.7869960667225808
323,0.7846829312906992,0.7872501159393386
324,0.7867636559230656,0.7871171912234806
325,0.7897941278791296,0.785520800296025
326,0.7922965880288494,0.782411727258827
327,0.7952369872624728,0.7813692540035319
328,0.7980601844009907,0.7791307859808607
329,0.8009030599185905,0.7780866894795748
330,0.803338854901821,0.7775965213965988
331,0.806386315505877,0.7757562423184368
332,0.8092586605538357,0.7745002620277928
333,0.807230434266427,0.7709767023622498
334,0.8097980004293854,0.7705113742438684
335,0.8114795844865215,0.7706675698077329
336,0.8143109454993503,0.769653851193146
337,0.8167127527664104,0.7692072030982843
338,0.8183639080310967,0.7660021571150976
339,0.819800336209106,0.7624668513527497
340,0.822502272706755,0.760233801578845
341,0.824529819073529,0.7601883171208969
342,0.8272137546356753,0.7589581542888858
343,0.829730123317823,0.7564018712515815
344,0.8324095768213073,0.7537313536869633
345,0.8341162688186242,0.7505913390439997
346,0.8369059172650075,0.7494062995634988
347,0.8384382672746185,0.7495998365455704
348,0.8412716634757832,0.7474619177117001
349,0.8442208027459434,0.7457318016552676
350,0.8466234194915457,0.7452121869385054
351,0.8494196409335506,0.7433985249277
352,0.8521173665387207,0.7410460769462086
353,0.8549390722496903,0.7387386065973586
354,0.8563411934931521,0.7390946253526419
355,0.8590396240802748,0.7381344829987299
356,0.8611546856786519,0.7354961084169525
357,0.8643062091899266,0.7341240358179794
358,0.8669143083843095,0.7337661652614923
359,0.8694975448067072,0.7330596336251398
360,0.8706410682548607,0.7335769634480864
361,0.8725843968683122,0.7306733905618209
362,0.8746378877368943,0.7306899274122958
363,0.8774322841398667,0.7294879982457539
364,0.8791680278805476,0.726392863632538
365,0.8819969606294893,0.7244097594160137
366,0.8848453265512575,0.7236219102596797
367,0.8876587465524722,0.7224598272177707
368,0.8896326409623266,0.7197244854960239
369,0.8925491370025865,0.7186856793159081
370,0.8945536485112753,0.7187183559915633
371,0.8973135164175238,0.717426725235152
372,0.9000989316696364,0.7167529881891713
373,0.903024783909565,0.7149207135345466
374,0.9059405456106152,0.7131908758636206
375,0.908961807415249,0.712145209530174
376,0.9119354818811793,0.711039841311508
377,0.9143029427944627,0.7109023270757399
378,0.9170116653750546,0.710012212265979
379,0.9199619121060161,0.708382205277257
380,0.922578411738484,0.7080309733273229
381,0.9244460627913558,0.7082112514794832
