,Berry Phase,W
382,0.9271117637976685,0.7059195941244543
383,0.9260540399789172,0.7024578327427846
384,0.9290056771203836,0.7009589474650978
385,0.9317632620128655,0.6985727760471291
386,0.9346112899161235,0.6977726791939889
387,0.9371262452967127,0.6951593661880608
388,0.9398932961889237,0.6943748962820679
389,0.9425261670328624,0.6936886651482546
390,0.9454855003807453,0.6929125884698439
391,0.9483549179464937,0.6921555244247322
392,0.9514007676840925,0.6907105921477078
393,0.9542082115701712,0.6899544236225259
394,0.9567588547736631,0.6881822302196354
395,0.9577939988649496,0.6886919946007841
396,0.9596390064469078,0.6888791856478456
397,0.9624169785821316,0.6884004198150739
398,0.9618909720189484,0.6852280673703925
399,0.9634121363473948,0.6821278462649094
400,0.9636048184079038,0.6788234867481464
401,0.9663421499426813,0.6766381450613022
402,0.968359145593405,0.6738107054284603
403,0.9675536412746414,0.6706760958697024
404,0.9704124592508668,0.6686115338548861
405,0.97301219966923,0.6665506254193602
406,0.9758239371291946,0.6644638372631243
407,0.975439720045743,0.6611131055838083
408,0.9767293700015457,0.6581781259582603
409,0.9742473989452234,0.6557079896099434
410,0.976980495364586,0.6537839372276315
411,0.9745132507974668,0.6511986182053314
412,0.977162730468912,0.6492526238878039
413,0.9770652544204523,0.6460192716507852
414,0.9775766576181985,0.6430720206449617
415,0.9784650705929668,0.6401166893032544
416,0.978809331155892,0.6370004140164853
417,0.981209170422698,0.6348113794034907
418,0.9788641536834192,0.6323604582592172
419,0.9809361545246623,0.6299384403750371
420,0.9790168587515178,0.6272425906074742
421,0.9788936050853805,0.6241804857489432
422,0.97986395961597,0.6212629520363203
423,0.9775605379817219,0.6187333688355394
424,0.9756830162935247,0.6161856919776096
425,0.9765130176568182,0.6132552984319887
426,0.97632409812526,0.6102180611814789
427,0.9738662645306948,0.6079937877071379
428,0.9759410646435901,0.605689943170285
429,0.9784316704515196,0.6035917959323348
430,0.9752464066138012,0.6026416551207087
431,0.9754041835966429,0.5996614086999605
432,0.9782233594114982,0.5981575317891277
433,0.9809802071387902,0.5969401918659482
434,0.9808316071064903,0.5940059928709933
435,0.9824796738486257,0.5914618358737762
436,0.9830071952695254,0.5886689326385608
437,0.985786776533839,0.586876702771865
438,0.9858208762362332,0.583952882825192
439,0.9852080771567046,0.581166132152552
440,0.9869690144152864,0.5787108034806592
441,0.9884000297164657,0.576195726558922
442,0.9901026574261824,0.5739171678661854
443,0.9896061134867207,0.571264506487895
444,0.9903816725020153,0.568728669896397
445,0.9910821677724051,0.566013881446227
446,0.9922499925635068,0.5633759778604956
447,0.9902904765673799,0.561056631194397
448,0.9927451152069758,0.5596534967889253
449,0.9929004905945568,0.5571434460323376
450,0.9918787981656102,0.554657899909684
451,0.9936969705177027,0.5525424643552833
452,0.9963616981330551,0.5509904603491556
453,0.9987244023581029,0.5492375490159798
454,1.0005380658747618,0.54719365160425
455,1.002907049179971,0.5454426562974901
456,1.0058262916688887,0.5441619981241251
457,1.0046217095220433,0.5416920486464839
458,1.0059533209478326,0.5394981688273394
459,1.0062809719717611,0.5369785143357421
460,1.0090029708047417,0.5355959775622128
461,1.0113971636789976,0.5335420732827141
462,1.0110242241170155,0.5309745947884605
463,1.0135729541148915,0.5289718824429863
464,1.0134270167385084,0.5263365325761978
465,1.014633857792287,0.5238525076741127
466,1.0164382977713031,0.5215767615345343
467,1.0176465915771642,0.5191946711098565
468,1.0204807774046576,0.5174698453866823
469,1.0199680655345735,0.51491335179342
470,1.0214872817384812,0.5127442269150866
471,1.01935340889175,0.5105125431726101
472,1.0174385203114853,0.5083600045266711
473,1.017396190156887,0.5059120706716292
474,1.018929997696139,0.5037911442381042
475,1.0157214048246292,0.5023214176369153
476,1.0187275923821608,0.5012341303992922
477,1.0210270078975139,0.499474506160451
478,1.022175661077659,0.4971664133317308
479,1.023649862093627,0.4950161414315425
480,1.0258697015551395,0.49315578669482496
481,1.0285325814369022,0.49196623230643194
482,1.0269896031416283,0.4899582903352809
483,1.0297285921857402,0.48976888050840317
484,1.0263216071257064,0.48848219893434325
485,1.023154979211991,0.48745685894679674
486,1.0253965208600235,0.4857738299934801
487,1.0268061968464717,0.48365088198164585
488,1.0276498307144122,0.48150809198585626
489,1.0293985189877448,0.47939547441678093
490,1.030028446505542,0.47723553373922817
491,1.0286515014364659,0.4751842463529453
492,1.0318196830848363,0.4744775936708094
493,1.0291311239633105,0.4726560219906154
494,1.0303223217006734,0.47038354833326496
495,1.0331546914081682,0.4687579232247426
496,1.0357728987515598,0.4670778481636144
497,1.0381009149533125,0.46537770391358185
498,1.0362155178970014,0.46337439214296405
499,1.0383100900084339,0.4616715693044083
500,1.0356302285170345,0.45990256607826413
501,1.0355611436902719,0.457722209638645
502,1.0338800498071241,0.4556769235452496
503,1.0316069482450811,0.45642137153696705
504,1.0295877352790093,0.4544707129168196
505,1.0262597518616456,0.45310716925328154
506,1.0273036125227546,0.45127816349133665
507,1.0275647082796933,0.44922881620678945
508,1.0246131451934954,0.44767265223111297
509,1.0213726451921947,0.44674098699983306
510,1.0178776469651298,0.44557470515470365
511,1.0146585546918798,0.4442489417755228
512,1.010986886517136,0.4432637499230691
513,1.007559166710752,0.4421690539837254
514,1.0051021433726495,0.44287620253517895
515,1.0012517502580762,0.4418939805220572
516,0.9986987335791462,0.44247604381601463
517,0.9969882499412724,0.44066588916456045
518,0.9974386743495514,0.43862464729684414
519,0.9936116354603978,0.4384190858159428
520,0.9903985007150607,0.4369502989055577
521,0.9868617958044361,0.43701492071457687
522,0.9858006205588246,0.434912374647818
523,0.982504207379471,0.43511256853057634
524,0.9788905993958219,0.43447303058076603
525,0.9757752521437596,0.43303958825678845
526,0.9732932191823777,0.43374986817299177
527,0.9697396534949725,0.43370955115355386
528,0.9668483405642649,0.4321989021713492
529,0.9642554449368133,0.4305045797588007
530,0.9613860129335199,0.42895884456793126
531,0.9576870057541187,0.42862951784466313
532,0.9566473122090996,0.4266603282761525
533,0.956948134641251,0.42768164844844836
534,0.9601177396447488,0.4266357718601686
535,0.956752156699022,0.425701843961357
536,0.9530999159483509,0.425647853102408
537,0.9501405143617908,0.4243553419810728
538,0.9508206378222482,0.4253637134936278
539,0.9512143415031175,0.4263538097606113
540,0.9482530558574647,0.4251077745773127
541,0.9454335153204304,0.42557701610809867
542,0.9443099994648071,0.42378804592960956
543,0.9411918135203666,0.42272611091479806
544,0.9405249696533313,0.42380002331996935
545,0.9369993701276885,0.42367635902164447
546,0.933659546692697,0.42283488877828795
547,0.9331146406575552,0.42094362410128827
548,0.9329147969775058,0.41904195356175844
549,0.9336641921638194,0.41713864216045105
550,0.931888756092318,0.4153248899598216
551,0.9282704114204587,0.41463353049201107
552,0.92609861251891,0.4128617784020334
553,0.9253800294607663,0.41394371945041153
554,0.9221312885465363,0.41424047804564335
555,0.923448036215161,0.41495486939096854
556,0.9197754285471134,0.41418334415817853
557,0.9188988588906799,0.415187394886817
558,0.9185243031577396,0.41314505051788547
559,0.91514391474022,0.4131933616291306
560,0.9179432242598278,0.4118639999423804
561,0.9164305144473778,0.4100334529709814
562,0.9126355202115555,0.40978470691460334
563,0.9116749423402452,0.4107394694633761
564,0.9082740915683566,0.4107836897276404
565,0.9057960893496462,0.40921895104666767
566,0.9027523945636265,0.40956179159016504
567,0.8995692958906184,0.4084513498810994
568,0.8960284658376485,0.4078506612609798
569,0.8927099583359228,0.4078607471067356
570,0.8903487825071517,0.4064363884907455
571,0.889183920412644,0.40465467818552414
572,0.8857502663753877,0.4042454943709812
573,0.8837331742007889,0.40496536550883755
574,0.8802976750094846,0.4043142623189909
575,0.8782641012664589,0.40506388279380656
576,0.8750779804742178,0.40437438998920744
577,0.8717012212373102,0.40441164628163945
578,0.873994283357987,0.4043877662454691
579,0.8721109550410804,0.40514363255076136
580,0.8688705323306053,0.40533600529122776
581,0.8656494125933227,0.4054760440783291
582,0.862214135607139,0.40517474670836484
583,0.8603930648529401,0.4036502721250334
584,0.8597891373333657,0.4046317030857545
585,0.8576714470967615,0.4030556863949485
586,0.8572363476125984,0.40396268917672734
587,0.8537876007974546,0.40372766885695255
588,0.851391190068831,0.4043295624199452
589,0.8496615890748154,0.4027724634112708
590,0.8488472738483832,0.4010174086627735
591,0.8451625021316136,0.4005936427577989
592,0.8417560267377138,0.3999296951430141
593,0.8382924820446664,0.3996147235037496
594,0.8345053639201592,0.39922532281914647
595,0.8318150404489361,0.39775598243406174
596,0.8297159531207615,0.3962077400055283
597,0.8297003472123716,0.3943494612658828
598,0.830558783864506,0.3926450908286171
599,0.8273344596379631,0.39287453072053785
600,0.8303169356130956,0.3928676012930466
601,0.8276314395443932,0.3933799862451199
602,0.8252769325489573,0.3940181254153185
603,0.8219630190677131,0.3940281968648418
604,0.8246838115034164,0.39417781158813703
605,0.8268608213531478,0.39472046636352
606,0.8301095274038425,0.3945405109715606
607,0.8282692113312352,0.39309620038881327
608,0.827576310887058,0.39404753749490995
609,0.8240393974271454,0.3933824259550107
610,0.8236178774104069,0.3943420416756714
611,0.8201478433525485,0.3939507280606466
612,0.8208683206886953,0.39488548504393695
613,0.8184690451384302,0.39545667722875405
614,0.8151173793774998,0.395446163375944
615,0.8176117592750879,0.39582012169735287
616,0.8144085128120591,0.39596991980975077
617,0.811027933414898,0.3953109856680721
618,0.8130989427049212,0.39593978395223567
619,0.8161163165497206,0.3959179499736488
620,0.8129745149813503,0.39512345087455175
621,0.8105863996948093,0.39568013638428334
622,0.807196518123096,0.39533369689540254
623,0.805919986626057,0.39616520263418253
624,0.8032811180427484,0.3965681631114557
625,0.8000764895742289,0.396176096056337
626,0.7992524761714394,0.39708927981757847
627,0.7985084742808717,0.39799795343439087
628,0.7959738152374847,0.3969260670117014
629,0.7958264438544799,0.39780623366970974
630,0.7935493771520516,0.39841579845058406
631,0.790421721947773,0.3982225019406979
632,0.7888870748424296,0.39894246718519594
633,0.7862306072945222,0.39926117894022883
634,0.78351444365841,0.3996151466721513
635,0.7810351650872294,0.40007726441436214
636,0.7790605790038687,0.400756653684678
637,0.7764225574219857,0.4010720485413808
638,0.7733776931233065,0.4008312458903235
639,0.7704163343595826,0.3998673561930526
640,0.7672476670771309,0.39944764786863757
641,0.7701348281878346,0.3990639768967562
642,0.7703199498411812,0.3999797842268034
643,0.767661725107461,0.40030516460328663
644,0.7687581808658087,0.4011133414724104
645,0.7658001236442102,0.40026208650889683
646,0.7658849095975776,0.40115564334154924
647,0.7653193199161326,0.40208216623733223
648,0.762073654161058,0.40175900617766874
649,0.7599777471291099,0.40051501558477204
650,0.7627122511994027,0.4006883269436435
651,0.7643270876156799,0.4013895538612799
652,0.761793661137783,0.4018113914598095
653,0.7634796989070586,0.4024534022089961
654,0.7646292871702279,0.40328465892439164
655,0.7622150930700305,0.40212844457300667
656,0.7607203943625476,0.4028484925223129
657,0.7630604555657189,0.40318153913368426
658,0.7602126786781662,0.40247891067094604
659,0.7630056990191022,0.40241250239583193
660,0.7650550361472718,0.40283254671499463
661,0.7677627736731005,0.4023123217743986
662,0.7660138521447092,0.40299219308649376
663,0.7687790335513656,0.40204359529821687
664,0.7667781940684415,0.40262302557414287
665,0.7648892453209127,0.40320360939369043
666,0.7620262065579042,0.40309734809235265
667,0.7590766926390371,0.4027690802744992
668,0.7558121681190832,0.4023940813430109
669,0.7585561542789433,0.4020389897626459
670,0.755778402869916,0.40216081016469174
671,0.7580041608957941,0.4009116050915403
672,0.7551594511776004,0.4000586029722639
673,0.7541323378403414,0.40091146439151154
674,0.7541203788023597,0.4017724038207128
675,0.7560239218692961,0.40230810780975057
676,0.7550237320920096,0.40314072970191567
677,0.7579098322043544,0.4025271132544962
678,0.7605830045709056,0.4024957966514404
679,0.7610228696927921,0.4010486815620925
680,0.7619115091840937,0.40181392500684826
681,0.7623563047716004,0.4026683784000587
682,0.7637855989884292,0.40126240995586776
683,0.7616449548666138,0.4017437786102702
684,0.7624385937122047,0.4003630548457647
685,0.7598619798096334,0.3994146607691288
686,0.7625841343548664,0.39876583890762624
687,0.7608872629899421,0.39939274572701794
688,0.7614811943771752,0.4002178508277001
689,0.758557700058577,0.3999545286588751
690,0.7554916119988612,0.39991826660709573
691,0.753936197762965,0.40058826422223637
692,0.7526850071535501,0.4013126170084211
693,0.7498945461951138,0.4010539043591969
694,0.747624306725026,0.401473342072934
695,0.7450256041668081,0.40082946289340804
696,0.7444346252934021,0.40166722657388715
697,0.7470384172932751,0.40135852446252634
698,0.748304659617525,0.4020204249417607
699,0.7510084148265077,0.4018520310578263
700,0.7515300703942176,0.4004864008963221
701,0.7530617989105756,0.3992244275822493
702,0.7528069183093846,0.4000466270281083
703,0.7557423469594075,0.3994418721254976
704,0.7585337290145563,0.39878762793061684
705,0.7614968495799576,0.39812869762235104
706,0.7589125576045742,0.3973033197623934
707,0.7619627910689066,0.3967978607365444
708,0.7596793092915256,0.39581349327723103
709,0.7607940858594783,0.3944579016113342
710,0.7613834237351379,0.3930478954724025
711,0.7645494038788211,0.3926348654330756
712,0.7670425226337763,0.39292004128233077
713,0.7687441939496031,0.3935644526720412
714,0.77030527288073,0.3942129208494285
715,0.7673853469205624,0.39389472502058864
716,0.7702038658799353,0.393735285895637
717,0.767379750612356,0.393550095879153
718,0.7660095692256336,0.3942482674595877
719,0.7680126079819399,0.39318329155263854
720,0.7690750746772247,0.39391781943725185
721,0.7717031135085684,0.3940482113541975
722,0.7718998749088376,0.3927176986380138
723,0.7717076364370574,0.39137730750136046
724,0.7735148517565309,0.39019249124443445
725,0.7763810228380625,0.3897193380023699
726,0.7773124085382971,0.3904660406687528
727,0.7773460198278324,0.38914474419687745
728,0.7796213927652432,0.38954958864950867
729,0.7822530651342013,0.38867624123317646
730,0.7850646857353907,0.3886920728535566
731,0.7878330621831746,0.3887939630351915
732,0.7856618121912382,0.38784760062308643
733,0.7880687153840893,0.3881509855076679
734,0.7897786512400733,0.38873159386051565
735,0.7889991239652864,0.38739711049803804
736,0.7909532495859182,0.3879168981014869
737,0.7931339758806193,0.38693504266479745
738,0.7956010815294312,0.3860104508913385
739,0.7967284653572391,0.3867721020337524
740,0.7950493223419203,0.3856192230123467
741,0.7979161885509968,0.38521850043060607
742,0.7949165052541927,0.3849480969935058
743,0.796138036626223,0.3856634539646581
744,0.7987675880123443,0.38564589399025717
745,0.7992428287670854,0.38642444388143915
746,0.800511767277217,0.387080571733785
747,0.7995013737166075,0.38784504561971295
748,0.8011045943188437,0.38842796173040356
749,0.8022029356975111,0.38724560944414815
750,0.8041793578086402,0.3876495054527473
751,0.8034819092244337,0.38646319429675746
752,0.8061867659533759,0.3863346874940964
753,0.8081722078507839,0.38678455043635496
754,0.8085029682068172,0.3856081718633432
755,0.8110870498633987,0.38554904127245043
756,0.8082836767773798,0.38533492075527154
757,0.8095071173041589,0.38604323192984286
758,0.8090055037477897,0.38677872777083516
759,0.8113091159946426,0.38705689322653225
760,0.8103556470953849,0.38589756643134576
